-3.78,-1.89,-3.18,0.34,-1.67,-0.68,-1.64,1.46,-2.30,-0.62,-1.38,-4.94,-4.58,0.28,-0.45,-2.28,-2.87,-0.85,-3.16,-1.40,-2.71,-1.17,-0.19,-0.52,0.28,-0.85,0.03,-4.07,-2.58,-1.83,-0.25,-0.57,-1.59,-4.50,-2.99,-3.37,-4.27,-5.74,-0.27,-2.37,-0.67,-1.50,-1.19,-4.75,-2.63,-0.68,-5.46,-6.02,-2.92,-2.69,-2.33,-1.87,-1.53,-2.51,-0.20,-2.40,-2.97,-2.99,-3.67,-2.48,-2.45,-1.61,-0.76,-2.08,0.09,2.14,-1.27,-0.63,0.41,-3.00,-1.19
-4.21,-2.11,-3.40,0.26,-1.66,-0.66,-1.89,1.59,-2.57,-0.82,-1.49,-5.53,-5.15,0.31,-0.54,-2.35,-3.13,-0.98,-3.54,-1.59,-3.08,-1.33,-0.36,-0.66,0.16,-1.03,-0.16,-4.45,-2.94,-1.99,-0.30,-0.59,-1.86,-4.96,-3.30,-3.63,-4.82,-6.33,-0.33,-2.61,-0.91,-1.68,-1.25,-5.23,-2.80,-0.87,-6.03,-6.65,-3.25,-2.99,-2.60,-2.08,-1.54,-2.71,-0.29,-2.66,-3.23,-3.34,-3.96,-2.62,-2.71,-1.77,-0.96,-2.33,0.10,1.89,-1.41,-0.68,0.43,-3.32,-1.32
-4.63,-2.34,-3.66,0.18,-1.61,-0.64,-2.12,1.68,-2.82,-1.07,-1.61,-6.10,-5.64,0.34,-0.61,-2.40,-3.37,-1.13,-3.88,-1.77,-3.44,-1.49,-0.54,-0.83,0.00,-1.23,-0.36,-4.81,-3.30,-2.15,-0.41,-0.60,-2.18,-5.42,-3.61,-3.86,-5.35,-6.89,-0.36,-2.86,-1.14,-1.85,-1.30,-5.74,-2.92,-1.08,-6.51,-7.19,-3.53,-3.27,-2.86,-2.28,-1.54,-2.89,-0.41,-2.89,-3.49,-3.65,-4.24,-2.71,-2.94,-1.94,-1.17,-2.52,0.10,1.58,-1.56,-0.73,0.39,-3.65,-1.36
-4.98,-2.57,-3.84,0.07,-1.58,-0.63,-2.38,1.67,-3.07,-1.30,-1.77,-6.62,-5.96,0.35,-0.71,-2.49,-3.58,-1.31,-4.21,-1.95,-3.76,-1.65,-0.73,-0.99,-0.23,-1.44,-0.56,-5.12,-3.64,-2.36,-0.52,-0.64,-2.56,-5.82,-3.91,-4.10,-5.82,-7.41,-0.43,-3.07,-1.32,-2.04,-1.33,-6.16,-3.01,-1.28,-6.97,-7.64,-3.78,-3.50,-3.10,-2.44,-1.57,-3.04,-0.57,-3.08,-3.72,-3.94,-4.47,-2.82,-3.14,-2.12,-1.40,-2.64,0.08,1.19,-1.70,-0.80,0.33,-3.92,-1.43
-5.23,-2.74,-3.95,-0.08,-1.59,-0.69,-2.67,1.61,-3.28,-1.53,-1.92,-7.08,-6.28,0.34,-0.83,-2.58,-3.77,-1.45,-4.51,-2.10,-4.03,-1.80,-0.94,-1.18,-0.48,-1.68,-0.76,-5.38,-3.96,-2.57,-0.60,-0.65,-3.02,-6.16,-4.18,-4.28,-6.24,-7.88,-0.50,-3.26,-1.47,-2.24,-1.33,-6.51,-3.11,-1.48,-7.35,-8.05,-3.97,-3.79,-3.27,-2.58,-1.58,-3.17,-0.74,-3.21,-3.93,-4.13,-4.62,-2.91,-3.37,-2.29,-1.62,-2.72,0.02,0.71,-1.84,-0.88,0.24,-4.18,-1.48
-5.42,-2.91,-4.00,-0.26,-1.61,-0.76,-2.95,1.53,-3.48,-1.73,-2.09,-7.49,-6.45,0.29,-1.00,-2.65,-3.93,-1.61,-4.80,-2.20,-4.18,-1.95,-1.13,-1.34,-0.70,-1.98,-0.99,-5.61,-4.24,-2.80,-0.67,-0.70,-3.41,-6.43,-4.48,-4.38,-6.58,-8.26,-0.60,-3.39,-1.61,-2.43,-1.32,-6.74,-3.22,-1.71,-7.67,-8.38,-4.10,-4.04,-3.54,-2.69,-1.56,-3.28,-0.91,-3.31,-4.11,-4.36,-4.72,-2.97,-3.60,-2.42,-1.85,-2.72,-0.02,0.15,-1.97,-0.98,0.14,-4.42,-1.49
-5.57,-3.04,-4.12,-0.45,-1.66,-0.85,-3.22,1.44,-3.62,-1.92,-2.23,-7.79,-6.80,0.18,-1.15,-2.66,-4.03,-1.76,-5.00,-2.25,-4.31,-2.10,-1.34,-1.50,-0.93,-2.31,-1.19,-5.78,-4.47,-3.05,-0.69,-0.71,-3.74,-6.62,-4.75,-4.48,-6.86,-8.52,-0.66,-3.49,-1.73,-2.65,-1.31,-6.73,-3.33,-1.94,-7.89,-8.58,-4.19,-4.27,-3.77,-2.78,-1.53,-3.38,-1.07,-3.42,-4.24,-4.58,-4.73,-2.99,-3.78,-2.51,-2.09,-2.66,-0.05,-0.46,-2.10,-1.08,0.02,-4.63,-1.49
-5.66,-3.17,-4.14,-0.65,-1.71,-0.97,-3.44,1.31,-3.69,-2.09,-2.36,-8.03,-6.98,0.05,-1.29,-2.66,-4.06,-1.87,-5.17,-2.25,-4.36,-2.26,-1.51,-1.70,-1.16,-2.60,-1.36,-5.89,-4.65,-3.31,-0.75,-0.76,-4.05,-6.72,-4.96,-4.44,-7.07,-8.70,-0.75,-3.54,-1.90,-2.85,-1.30,-6.75,-3.41,-2.17,-8.04,-8.66,-4.21,-4.46,-3.98,-2.85,-1.48,-3.49,-1.23,-3.50,-4.35,-4.73,-4.71,-3.01,-3.89,-2.59,-2.34,-2.56,-0.10,-1.11,-2.19,-1.21,-0.08,-4.78,-1.47
-5.76,-3.21,-4.17,-0.83,-1.79,-1.12,-3.60,1.16,-3.77,-2.31,-2.46,-8.20,-6.94,-0.12,-1.41,-2.70,-4.09,-1.96,-5.25,-2.21,-4.35,-2.44,-1.63,-1.86,-1.35,-2.82,-1.51,-5.95,-4.77,-3.53,-0.84,-0.83,-4.32,-6.78,-5.10,-4.33,-7.18,-8.81,-0.83,-3.55,-2.08,-3.02,-1.29,-6.80,-3.49,-2.38,-8.07,-8.66,-4.15,-4.58,-4.12,-2.89,-1.43,-3.58,-1.39,-3.57,-4.44,-4.84,-4.72,-3.08,-3.93,-2.64,-2.55,-2.37,-0.17,-1.72,-2.26,-1.36,-0.21,-4.90,-1.40
-5.77,-3.24,-4.23,-0.99,-1.88,-1.29,-3.75,0.97,-3.84,-2.47,-2.58,-8.30,-6.81,-0.29,-1.53,-2.77,-4.06,-2.01,-5.32,-2.14,-4.31,-2.61,-1.74,-1.99,-1.56,-2.99,-1.65,-5.95,-4.83,-3.75,-0.97,-0.87,-4.52,-6.75,-5.18,-4.24,-7.21,-8.85,-0.95,-3.53,-2.22,-3.22,-1.25,-6.78,-3.53,-2.57,-8.08,-8.57,-4.04,-4.66,-4.23,-2.93,-1.42,-3.66,-1.53,-3.60,-4.49,-4.91,-4.71,-3.14,-3.96,-2.72,-2.74,-2.14,-0.25,-2.27,-2.30,-1.53,-0.37,-4.99,-1.36
-5.75,-3.24,-4.24,-1.14,-2.00,-1.47,-3.93,0.76,-3.89,-2.58,-2.71,-8.32,-6.72,-0.44,-1.62,-2.88,-4.05,-2.05,-5.35,-2.06,-4.29,-2.74,-1.81,-2.12,-1.77,-3.10,-1.77,-5.92,-4.87,-3.93,-1.16,-0.92,-4.77,-6.67,-5.23,-4.11,-7.18,-8.82,-1.05,-3.48,-2.27,-3.39,-1.21,-6.66,-3.58,-2.71,-7.98,-8.46,-3.87,-4.75,-4.27,-2.95,-1.41,-3.74,-1.66,-3.63,-4.51,-4.92,-4.71,-3.21,-3.98,-2.80,-2.90,-1.86,-0.37,-2.71,-2.33,-1.69,-0.54,-5.01,-1.33
-5.72,-3.25,-4.23,-1.29,-2.09,-1.66,-4.05,0.57,-3.94,-2.69,-2.82,-8.29,-6.63,-0.54,-1.67,-2.99,-4.06,-2.07,-5.37,-1.99,-4.20,-2.86,-1.88,-2.22,-1.96,-3.20,-1.88,-5.84,-4.88,-4.06,-1.29,-1.04,-4.89,-6.56,-5.27,-4.05,-7.10,-8.79,-1.15,-3.46,-2.31,-3.53,-1.17,-6.66,-3.61,-2.88,-7.82,-8.27,-3.69,-4.74,-4.26,-2.93,-1.41,-3.79,-1.76,-3.65,-4.52,-4.94,-4.64,-3.24,-3.98,-2.90,-3.02,-1.58,-0.51,-3.08,-2.35,-1.86,-0.78,-5.06,-1.29
-5.64,-3.25,-4.30,-1.43,-2.18,-1.81,-4.18,0.39,-3.94,-2.76,-2.91,-8.18,-6.53,-0.64,-1.69,-3.10,-4.05,-2.07,-5.34,-1.93,-4.08,-2.93,-1.96,-2.29,-2.10,-3.29,-1.87,-5.76,-4.86,-4.16,-1.38,-1.11,-5.00,-6.41,-5.28,-4.03,-7.00,-8.75,-1.19,-3.45,-2.29,-3.65,-1.11,-6.33,-3.64,-3.01,-7.69,-8.07,-3.52,-4.69,-4.27,-2.91,-1.38,-3.83,-1.83,-3.65,-4.53,-4.92,-4.55,-3.21,-3.95,-2.95,-3.13,-1.29,-0.69,-3.38,-2.37,-2.03,-1.01,-5.06,-1.29
-5.57,-3.24,-4.36,-1.55,-2.27,-1.93,-4.28,0.24,-3.95,-2.75,-2.95,-8.07,-6.35,-0.67,-1.70,-3.19,-4.05,-2.04,-5.32,-1.85,-3.95,-2.98,-1.96,-2.33,-2.22,-3.30,-1.82,-5.66,-4.78,-4.22,-1.48,-1.24,-5.10,-6.24,-5.26,-3.92,-6.86,-8.71,-1.23,-3.47,-2.26,-3.73,-1.05,-6.30,-3.68,-3.13,-7.54,-7.88,-3.38,-4.60,-4.29,-2.90,-1.33,-3.83,-1.87,-3.63,-4.52,-4.87,-4.41,-3.21,-3.88,-3.01,-3.22,-1.03,-0.88,-3.62,-2.38,-2.20,-1.24,-5.06,-1.30
-5.52,-3.25,-4.41,-1.63,-2.35,-2.00,-4.28,0.11,-3.94,-2.75,-2.94,-7.95,-6.12,-0.70,-1.71,-3.31,-4.07,-1.97,-5.29,-1.73,-3.77,-2.98,-1.89,-2.33,-2.26,-3.21,-1.74,-5.57,-4.70,-4.24,-1.60,-1.36,-5.08,-6.09,-5.24,-3.78,-6.70,-8.69,-1.24,-3.51,-2.19,-3.79,-0.98,-6.34,-3.70,-3.21,-7.42,-7.71,-3.25,-4.45,-4.36,-2.90,-1.24,-3.79,-1.90,-3.62,-4.52,-4.84,-4.34,-3.23,-3.80,-3.04,-3.27,-0.78,-1.09,-3.81,-2.37,-2.37,-1.45,-5.01,-1.31
-5.44,-3.24,-4.52,-1.68,-2.43,-2.05,-4.28,-0.02,-3.91,-2.74,-2.89,-7.84,-6.06,-0.70,-1.75,-3.38,-4.10,-1.88,-5.30,-1.57,-3.64,-2.94,-1.84,-2.27,-2.23,-3.14,-1.64,-5.46,-4.61,-4.26,-1.69,-1.58,-5.04,-5.91,-5.21,-3.65,-6.57,-8.67,-1.24,-3.57,-2.05,-3.86,-0.88,-6.39,-3.73,-3.27,-7.30,-7.55,-3.14,-4.30,-4.37,-2.92,-1.11,-3.72,-1.94,-3.66,-4.48,-4.80,-4.32,-3.23,-3.75,-3.08,-3.32,-0.59,-1.32,-3.89,-2.34,-2.53,-1.63,-5.01,-1.39
-5.42,-3.26,-4.52,-1.68,-2.52,-2.10,-4.30,-0.13,-3.91,-2.71,-2.82,-7.78,-6.03,-0.72,-1.78,-3.40,-4.17,-1.76,-5.30,-1.38,-3.55,-2.84,-1.72,-2.15,-2.16,-2.96,-1.56,-5.34,-4.55,-4.29,-1.82,-1.79,-4.97,-5.75,-5.20,-3.52,-6.45,-8.68,-1.21,-3.63,-1.80,-3.92,-0.73,-6.47,-3.80,-3.30,-7.24,-7.48,-3.01,-4.19,-4.30,-2.91,-0.93,-3.62,-1.96,-3.72,-4.46,-4.78,-4.39,-3.32,-3.74,-3.11,-3.36,-0.45,-1.57,-3.89,-2.30,-2.66,-1.79,-4.96,-1.50
-5.46,-3.27,-4.54,-1.66,-2.63,-2.21,-4.33,-0.20,-3.93,-2.72,-2.76,-7.78,-6.07,-0.72,-1.79,-3.43,-4.27,-1.64,-5.31,-1.19,-3.49,-2.71,-1.63,-2.05,-2.09,-2.76,-1.41,-5.25,-4.49,-4.31,-1.94,-2.04,-4.88,-5.58,-5.23,-3.36,-6.36,-8.74,-1.12,-3.74,-1.55,-3.93,-0.57,-6.77,-3.87,-3.32,-7.23,-7.44,-2.92,-4.11,-4.18,-2.94,-0.73,-3.50,-1.97,-3.80,-4.48,-4.78,-4.46,-3.40,-3.73,-3.17,-3.41,-0.42,-1.86,-3.82,-2.26,-2.79,-1.95,-4.91,-1.58
-5.49,-3.29,-4.63,-1.62,-2.75,-2.28,-4.41,-0.22,-3.97,-2.68,-2.70,-7.83,-6.01,-0.75,-1.79,-3.45,-4.40,-1.50,-5.31,-1.00,-3.48,-2.58,-1.48,-1.91,-1.98,-2.54,-1.22,-5.18,-4.46,-4.38,-2.08,-2.30,-4.91,-5.42,-5.29,-3.37,-6.33,-8.88,-0.98,-3.89,-1.24,-3.91,-0.33,-6.85,-3.96,-3.31,-7.31,-7.48,-2.89,-4.03,-4.19,-2.99,-0.49,-3.37,-1.96,-3.87,-4.56,-4.71,-4.52,-3.44,-3.76,-3.21,-3.47,-0.47,-2.18,-3.65,-2.21,-2.92,-2.08,-4.83,-1.75
-5.53,-3.33,-4.68,-1.57,-2.91,-2.37,-4.54,-0.22,-4.08,-2.61,-2.63,-7.95,-6.09,-0.74,-1.77,-3.51,-4.53,-1.33,-5.36,-0.78,-3.51,-2.48,-1.31,-1.71,-1.87,-2.34,-1.02,-5.14,-4.42,-4.43,-2.26,-2.65,-4.99,-5.30,-5.41,-3.32,-6.36,-9.10,-0.85,-4.06,-0.92,-3.93,-0.06,-7.02,-4.11,-3.28,-7.41,-7.63,-2.90,-4.03,-4.17,-3.08,-0.22,-3.22,-1.93,-3.91,-4.63,-4.71,-4.60,-3.41,-3.77,-3.24,-3.49,-0.67,-2.53,-3.44,-2.19,-3.01,-2.23,-4.80,-1.89
-5.59,-3.40,-4.73,-1.47,-3.07,-2.46,-4.70,-0.16,-4.20,-2.54,-2.54,-8.11,-6.28,-0.67,-1.73,-3.52,-4.64,-1.15,-5.43,-0.55,-3.50,-2.42,-1.16,-1.52,-1.81,-2.15,-0.81,-5.09,-4.40,-4.44,-2.45,-3.01,-5.10,-5.16,-5.57,-3.28,-6.40,-9.36,-0.70,-4.23,-0.53,-3.99,0.21,-7.25,-4.29,-3.20,-7.50,-7.77,-2.93,-4.02,-4.22,-3.17,0.08,-3.03,-1.88,-3.97,-4.69,-4.70,-4.61,-3.42,-3.78,-3.29,-3.50,-0.95,-2.92,-3.23,-2.17,-3.07,-2.35,-4.71,-2.10
-5.54,-3.39,-4.68,-1.33,-3.26,-2.56,-4.95,-0.08,-4.27,-2.47,-2.39,-8.20,-6.52,-0.57,-1.66,-3.41,-4.74,-0.93,-5.48,-0.28,-3.50,-2.40,-1.03,-1.38,-1.71,-2.02,-0.60,-4.91,-4.39,-4.36,-2.62,-3.51,-5.21,-4.92,-5.66,-3.32,-6.45,-9.52,-0.54,-4.34,-0.04,-4.11,0.52,-7.37,-4.50,-3.11,-7.51,-7.76,-2.88,-4.00,-4.23,-3.22,0.41,-2.83,-1.82,-4.03,-4.72,-4.67,-4.63,-3.46,-3.77,-3.29,-3.49,-1.37,-3.33,-2.95,-2.15,-3.10,-2.43,-4.59,-2.33
-5.41,-3.34,-4.52,-1.13,-3.47,-2.66,-5.29,0.01,-4.22,-2.36,-2.15,-8.12,-6.58,-0.45,-1.57,-3.14,-4.78,-0.67,-5.40,0.02,-3.43,-2.35,-0.94,-1.23,-1.58,-1.94,-0.45,-4.59,-4.30,-4.17,-2.73,-3.96,-5.19,-4.48,-5.64,-3.24,-6.37,-9.49,-0.37,-4.28,0.60,-4.15,0.86,-7.45,-4.68,-2.94,-7.34,-7.49,-2.69,-3.94,-4.09,-3.17,0.81,-2.63,-1.71,-4.03,-4.61,-4.55,-4.55,-3.39,-3.73,-3.17,-3.46,-1.95,-3.77,-2.60,-2.09,-3.09,-2.43,-4.38,-2.48
-5.06,-3.17,-4.32,-0.92,-3.69,-2.83,-5.72,0.10,-4.06,-2.20,-1.83,-7.74,-6.55,-0.26,-1.40,-2.60,-4.67,-0.36,-5.14,0.31,-3.21,-2.27,-0.87,-1.13,-1.45,-1.94,-0.22,-4.04,-4.08,-3.88,-2.88,-4.42,-4.97,-3.71,-5.45,-2.86,-6.09,-9.17,-0.16,-4.04,1.29,-3.99,1.21,-7.48,-4.74,-2.69,-6.86,-6.88,-2.39,-3.76,-3.82,-3.05,1.26,-2.42,-1.57,-3.96,-4.37,-4.24,-4.29,-3.30,-3.59,-2.95,-3.36,-2.70,-4.23,-2.27,-1.97,-3.01,-2.35,-3.97,-2.51
-4.38,-2.87,-4.01,-0.70,-3.93,-2.98,-6.27,0.21,-3.79,-1.97,-1.39,-6.98,-6.17,-0.02,-1.19,-1.81,-4.42,0.00,-4.64,0.64,-2.83,-2.19,-0.73,-1.00,-1.28,-1.97,0.00,-3.27,-3.68,-3.48,-2.95,-4.90,-4.63,-2.60,-5.04,-2.55,-5.51,-8.48,0.13,-3.53,1.94,-3.65,1.62,-7.10,-4.67,-2.34,-6.07,-5.89,-1.90,-3.39,-3.56,-2.82,1.74,-2.20,-1.36,-3.79,-4.03,-3.67,-3.93,-2.97,-3.26,-2.59,-3.17,-3.58,-4.69,-1.96,-1.77,-2.87,-2.22,-3.41,-2.50
-3.46,-2.43,-3.53,-0.49,-4.11,-3.19,-6.82,0.30,-3.44,-1.66,-0.83,-5.84,-5.66,0.31,-0.94,-0.88,-3.96,0.36,-3.86,0.98,-2.35,-2.03,-0.54,-0.87,-1.10,-2.07,0.24,-2.33,-3.08,-2.95,-3.00,-5.35,-4.00,-1.23,-4.40,-2.14,-4.58,-7.42,0.46,-2.75,2.55,-3.11,2.09,-6.53,-4.43,-2.00,-4.91,-4.63,-1.29,-2.90,-3.01,-2.51,2.24,-1.92,-1.12,-3.56,-3.55,-3.00,-3.47,-2.45,-2.67,-2.11,-2.88,-4.55,-5.15,-1.68,-1.55,-2.62,-1.99,-2.70,-2.34
-2.35,-1.87,-3.02,-0.28,-4.29,-3.36,-7.28,0.37,-3.06,-1.27,-0.16,-4.33,-4.98,0.66,-0.66,0.23,-3.28,0.64,-2.85,1.29,-1.71,-1.82,-0.25,-0.66,-0.91,-2.05,0.65,-1.27,-2.37,-2.31,-3.09,-5.74,-3.24,0.39,-3.54,-1.33,-3.34,-6.06,0.80,-1.72,3.00,-2.43,2.53,-5.61,-4.02,-1.75,-3.44,-3.07,-0.59,-2.29,-2.30,-2.20,2.74,-1.59,-0.83,-3.23,-2.90,-2.16,-2.81,-1.87,-1.89,-1.59,-2.52,-5.39,-5.59,-1.47,-1.27,-2.28,-1.67,-1.84,-2.12
-1.13,-1.22,-2.35,-0.10,-4.37,-3.51,-7.61,0.44,-2.57,-0.75,0.57,-2.52,-3.85,0.94,-0.35,1.38,-2.49,0.85,-1.70,1.69,-0.97,-1.52,0.26,-0.33,-0.58,-1.92,1.18,-0.09,-1.54,-1.57,-3.16,-6.07,-2.35,2.10,-2.50,-0.42,-1.85,-4.43,1.05,-0.56,3.25,-1.66,2.96,-4.36,-3.45,-1.61,-1.77,-1.22,0.18,-1.64,-1.59,-1.90,3.21,-1.19,-0.50,-2.84,-2.16,-1.27,-1.99,-1.13,-1.02,-1.06,-2.09,-5.99,-5.95,-1.22,-1.00,-1.89,-1.22,-0.94,-1.80
0.21,-0.53,-1.58,0.01,-4.36,-3.59,-7.67,0.50,-2.04,-0.20,1.29,-0.40,-2.52,1.09,-0.05,2.42,-1.67,0.93,-0.43,2.11,-0.24,-1.06,0.97,0.21,-0.10,-1.59,1.87,1.19,-0.64,-0.78,-3.24,-6.29,-1.43,4.01,-1.33,0.82,-0.16,-2.55,1.21,0.78,3.33,-0.72,3.37,-2.93,-2.68,-1.56,0.18,0.90,1.01,-0.96,-0.73,-1.70,3.60,-0.71,-0.20,-2.25,-1.26,-0.44,-1.11,-0.22,-0.05,-0.38,-1.57,-6.23,-6.21,-0.99,-0.73,-1.50,-0.67,-0.05,-1.33
1.73,0.19,-0.64,0.04,-4.29,-3.63,-7.45,0.62,-1.37,0.48,2.01,2.02,-0.98,1.10,0.26,3.42,-0.80,0.97,0.94,2.65,0.50,-0.51,1.81,0.87,0.52,-1.02,2.70,2.57,0.36,0.03,-3.44,-6.37,-0.40,6.09,-0.01,2.32,1.85,-0.35,1.22,2.31,3.18,0.26,3.75,-1.13,-1.72,-1.55,2.29,3.23,1.91,-0.14,0.21,-1.58,3.91,-0.14,0.12,-1.52,-0.23,0.52,-0.10,0.67,1.00,0.41,-1.00,-6.04,-6.29,-0.75,-0.42,-1.08,-0.04,0.83,-0.77
